
sdhci_msm_pwr_irq [inferred inspection range, not debug-info size] at 0xffffff8008a2f4bc, 1372 bytes
ffffff8008a2f4bc: stp      x29, x30, [sp, #-0x90]!                  
ffffff8008a2f4c0: mov      x29, sp                                  
ffffff8008a2f4c4: stp      x21, x22, [sp, #0x20]                    
ffffff8008a2f4c8: stp      x25, x26, [sp, #0x40]                    
ffffff8008a2f4cc: stp      x19, x20, [sp, #0x10]                    
ffffff8008a2f4d0: stp      x27, x28, [sp, #0x50]                    
ffffff8008a2f4d4: stp      x23, x24, [sp, #0x30]                    
ffffff8008a2f4d8: adrp     x26, #0xffffff800a006000                 
ffffff8008a2f4dc: mov      x22, x1                                  
ffffff8008a2f4e0: ldr      x23, [x1, #0x488]                        
ffffff8008a2f4e4: ldr      x0, [x26, #0x9c8]                        
ffffff8008a2f4e8: ldr      x24, [x23, #0x1800]                      
ffffff8008a2f4ec: str      x0, [x29, #0x88]                         
ffffff8008a2f4f0: mov      x0, x1                                   
ffffff8008a2f4f4: ldr      w1, [x24, #0x24]                         
ffffff8008a2f4f8: bl       #0xffffff8008a2d7f8                      sdhci_msm_readb_relaxed
ffffff8008a2f4fc: uxtb     w25, w0                                  
ffffff8008a2f500: ldr      w2, [x24, #0x2c]                         
ffffff8008a2f504: mov      x1, x22                                  
ffffff8008a2f508: bl       #0xffffff8008a2d8c8                      sdhci_msm_writeb_relaxed
ffffff8008a2f50c: dsb      sy                                       
ffffff8008a2f510: mov      w20, #0xb                                
ffffff8008a2f514: ldr      w1, [x24, #0x24]                         
ffffff8008a2f518: mov      x0, x22                                  
ffffff8008a2f51c: bl       #0xffffff8008a2d7f8                      sdhci_msm_readb_relaxed
ffffff8008a2f520: tst      w0, w25                                  
ffffff8008a2f524: b.eq     #0xffffff8008a2f578                      
ffffff8008a2f528: subs     w20, w20, #1                             
ffffff8008a2f52c: b.ne     #0xffffff8008a2f55c                      
ffffff8008a2f530: ldr      x0, [x22, #0x28]                         
ffffff8008a2f534: ldr      x1, [x0, #0x58]                          
ffffff8008a2f538: cbnz     x1, #0xffffff8008a2f540                  
ffffff8008a2f53c: ldr      x1, [x0, #0x18]                          
ffffff8008a2f540: adrp     x0, #0xffffff800967a000                  
ffffff8008a2f544: mov      w2, w25                                  
ffffff8008a2f548: add      x0, x0, #0x580                           
ffffff8008a2f54c: bl       #0xffffff800817e0b4                      printk
ffffff8008a2f550: mov      x0, x22                                  
ffffff8008a2f554: bl       #0xffffff8008a2f3ec                      sdhci_msm_dump_pwr_ctrl_regs
ffffff8008a2f558: brk      #0x800                                   
ffffff8008a2f55c: ldr      w2, [x24, #0x2c]                         
ffffff8008a2f560: mov      w0, w25                                  
ffffff8008a2f564: mov      x1, x22                                  
ffffff8008a2f568: bl       #0xffffff8008a2d8c8                      sdhci_msm_writeb_relaxed
ffffff8008a2f56c: mov      x0, #0xa7c6                              
ffffff8008a2f570: bl       #0xffffff800839a488                      __const_udelay
ffffff8008a2f574: b        #0xffffff8008a2f514                      
ffffff8008a2f578: tbz      w25, #1, #0xffffff8008a2f68c             
ffffff8008a2f57c: ldr      x0, [x23, #0x58]                         
ffffff8008a2f580: ldr      x0, [x0, #0x10]                          
ffffff8008a2f584: cbz      x0, #0xffffff8008a2f654                  
ffffff8008a2f588: ldr      x1, [x0]                                 
ffffff8008a2f58c: mov      x21, #0                                  
ffffff8008a2f590: ldr      x0, [x0, #8]                             
ffffff8008a2f594: mov      w27, #1                                  
ffffff8008a2f598: str      x1, [x29, #0x78]                         
ffffff8008a2f59c: str      x0, [x29, #0x80]                         
ffffff8008a2f5a0: add      x0, x29, #0x78                           
ffffff8008a2f5a4: ldr      x20, [x21, x0]                           
ffffff8008a2f5a8: cbz      x20, #0xffffff8008a2f5fc                 
ffffff8008a2f5ac: ldrb     w0, [x20, #0x23]                         
ffffff8008a2f5b0: ldr      w3, [x20, #0x1c]                         
ffffff8008a2f5b4: cbz      w0, #0xffffff8008a2f60c                  
ffffff8008a2f5b8: ldr      x0, [x20]                                
ffffff8008a2f5bc: mov      w1, w3                                   
ffffff8008a2f5c0: str      x3, [x29, #0x68]                         
ffffff8008a2f5c4: bl       #0xffffff80085a277c                      regulator_set_load
ffffff8008a2f5c8: mov      w19, w0                                  
ffffff8008a2f5cc: ldr      x3, [x29, #0x68]                         
ffffff8008a2f5d0: tbz      w19, #0x1f, #0xffffff8008a2f60c          
ffffff8008a2f5d4: adrp     x1, #0xffffff80090e5000                  
ffffff8008a2f5d8: adrp     x0, #0xffffff800967a000                  
ffffff8008a2f5dc: add      x1, x1, #0x4b0                           
ffffff8008a2f5e0: ldr      x2, [x20, #8]                            
ffffff8008a2f5e4: add      x1, x1, #0x3b8                           
ffffff8008a2f5e8: mov      w4, w19                                  
ffffff8008a2f5ec: add      x0, x0, #0x5b7                           
ffffff8008a2f5f0: bl       #0xffffff800817e0b4                      printk
ffffff8008a2f5f4: b        #0xffffff8008a2f650                      
ffffff8008a2f5f8: strb     w27, [x20, #0x20]                        
ffffff8008a2f5fc: add      x21, x21, #8                             
ffffff8008a2f600: cmp      x21, #0x10                               
ffffff8008a2f604: b.eq     #0xffffff8008a2f654                      
ffffff8008a2f608: b        #0xffffff8008a2f5a0                      
ffffff8008a2f60c: ldrb     w0, [x20, #0x20]                         
ffffff8008a2f610: cbnz     w0, #0xffffff8008a2f620                  
ffffff8008a2f614: ldrb     w0, [x20, #0x23]                         
ffffff8008a2f618: ldr      w1, [x20, #0x14]                         
ffffff8008a2f61c: cbnz     w0, #0xffffff8008a2f6a0                  
ffffff8008a2f620: ldr      x0, [x20]                                
ffffff8008a2f624: bl       #0xffffff80085a2b18                      regulator_enable
ffffff8008a2f628: mov      w19, w0                                  
ffffff8008a2f62c: cbz      w0, #0xffffff8008a2f5f8                  
ffffff8008a2f630: adrp     x1, #0xffffff80090e5000                  
ffffff8008a2f634: adrp     x0, #0xffffff800967a000                  
ffffff8008a2f638: add      x1, x1, #0x4b0                           
ffffff8008a2f63c: ldr      x2, [x20, #8]                            
